vendor.js?v=44ce7adc1044:4 JQMIGRATE: Migrate is installed, version 3.3.0
red.min.js?v=44ce7adc1044:16 Node-RED: 4.0.9
red.min.js?v=44ce7adc1044:16 Versions
red.min.js?v=44ce7adc1044:16 Projects disabled
:1880/#flow/cb7150d7289ae974:1 Uncaught (in promise) Error: A listener indicated an asynchronous response by returning true, but the message channel closed before a response was received
VM4418:33 oneditprepare - Initial node values: {llmConfig: '45d69bf6026d1b3f', dbConfig: '79d9fdc98e4a06ed', nodeId: 'b9fc0b5b9c3d8387', _config: 'exists'}
VM4418:56 oneditprepare - After initialization: {llmConfigValue: '45d69bf6026d1b3f', dbConfigValue: '79d9fdc98e4a06ed'}
VM4418:64 oneditprepare - After init dbConfig value: 79d9fdc98e4a06ed
VM4418:79 Attempting to instantiate RED.nodes.RoleManagerUI
VM4418:80 dbConfigNodeId: 79d9fdc98e4a06ed
ui.js:253 
            
            
           GET http://localhost:1880/ai-sombrero/roles?dbConfigId=79d9fdc98e4a06ed 400 (Bad Request)
handleSearch @ ui.js:253
open @ ui.js:312
(anonymous) @ VM4418:116
dispatch @ vendor.js?v=44ce7adc1044:2
v.handle @ vendor.js?v=44ce7adc1044:2
4600.vendors.chunk.js:1 <Item> with non-plain text contents is unsupported by type to select for accessibility. Please add a `textValue` prop.
o.getCollectionNode @ 4600.vendors.chunk.js:1
getFullNode @ 4600.vendors.chunk.js:1
iterateCollection @ 4600.vendors.chunk.js:1
[Symbol.iterator] @ 4600.vendors.chunk.js:1
bn @ 1327.vendors.chunk.js:1
(anonymous) @ 1327.vendors.chunk.js:1
(anonymous) @ 4600.vendors.chunk.js:1
useMemo @ Grammarly.js:2
t.useMemo @ Grammarly.js:2
a @ 4600.vendors.chunk.js:1
hn @ 1327.vendors.chunk.js:1
t @ 1327.vendors.chunk.js:1
as @ Grammarly.js:2
Ka @ Grammarly.js:2
Rl @ Grammarly.js:2
Al @ Grammarly.js:2
Tl @ Grammarly.js:2
bl @ Grammarly.js:2
(anonymous) @ Grammarly.js:2
t.unstable_runWithPriority @ Grammarly.js:2
$r @ Grammarly.js:2
Yr @ Grammarly.js:2
Kr @ Grammarly.js:2
gl @ Grammarly.js:2
enqueueSetState @ Grammarly.js:2
m.setState @ Grammarly.js:2
_handleValue @ Grammarly.js:2
(anonymous) @ Grammarly.js:2
e.next @ Grammarly.js:2
t._next @ Grammarly.js:2
t.next @ Grammarly.js:2
(anonymous) @ Grammarly.js:2
o @ Grammarly.js:2
t.next @ Grammarly.js:2
t.next @ Grammarly.js:2
set @ Grammarly.js:2
set @ Grammarly.js:2
forceRenderStyles @ Grammarly.js:2
(anonymous) @ Grammarly.js:2
(anonymous) @ Grammarly.js:2
requestAnimationFrame
e._afterAllSync @ Grammarly.js:2
e._styleUpdated @ Grammarly.js:2
e.style @ Grammarly.js:2
57809 @ sduiInlineCardRenderer.common.chunk.js:1
__webpack_require__ @ Grammarly.js:2
Promise.then
(anonymous) @ Grammarly.js:2
k @ Grammarly.js:2
Ka @ Grammarly.js:2
Rl @ Grammarly.js:2
Al @ Grammarly.js:2
Tl @ Grammarly.js:2
bl @ Grammarly.js:2
(anonymous) @ Grammarly.js:2
t.unstable_runWithPriority @ Grammarly.js:2
$r @ Grammarly.js:2
Yr @ Grammarly.js:2
Kr @ Grammarly.js:2
gl @ Grammarly.js:2
enqueueSetState @ Grammarly.js:2
m.setState @ Grammarly.js:2
_handleValue @ Grammarly.js:2
(anonymous) @ Grammarly.js:2
e.next @ Grammarly.js:2
t._next @ Grammarly.js:2
t.next @ Grammarly.js:2
(anonymous) @ Grammarly.js:2
a._next @ Grammarly.js:2
